Front;Back;Tag
数据库系统（DBS）的核心组成部分是什么？;采用了数据库技术、有组织地存储大量关联数据、方便多用户访问的计算机系统。;8.1 数据库基础概念 - 基础概念
数据库管理系统（DBMS）在数据库系统中扮演什么角色？;它是数据库系统的核心软件，负责管理数据集合及提供访问软件。;8.1 数据库基础概念 - 基础概念
DBMS 主要分为哪三类？;关系数据库系统（RDBS）、面向对象的数据库系统（OODBS）、对象关系数据库系统（ORDBS）。;8.1 数据库基础概念 - 基础概念
人工管理阶段数据的主要缺点是什么？;应用程序与数据依赖性强、数据组之间存在数据冗余。;8.1 数据库基础概念 - 发展阶段
文件系统阶段的主要缺点有哪些？;数据冗余、数据不一致性、数据孤立。;8.1 数据库基础概念 - 发展阶段
数据模型的三要素是什么？;数据结构、数据操作、数据的约束条件。;8.1 数据库基础概念 - 数据模型
实体完整性规则的具体要求是什么？;实体的主属性不能取空值。;8.1 数据库基础概念 - 数据模型
参照完整性规则（外键）的具体要求是什么？;外键要么为空，要么必须与被参照关系中的对应属性值一致。;8.1 数据库基础概念 - 数据模型
用户定义完整性规则的作用是什么？;反映具体应用对数据的特定约束（如成绩范围 0-75）。;8.1 数据库基础概念 - 数据模型
数据库管理系统（DBMS）的数据控制功能包括哪些？;保证数据的安全性、完整性以及并发控制。;8.1 数据库基础概念 - DBMS 功能
数据库三级模式中，描述全体数据逻辑结构和特征的是哪一级？;概念模式（也叫模式）。;8.1 数据库基础概念 - 三级模式
数据库三级模式中，描述用户看到或使用的那部分数据逻辑结构的是哪一级？;外模式（也叫子模式或用户模式）。;8.1 数据库基础概念 - 三级模式
数据库三级模式中，描述数据物理结构和存储方式的是哪一级？;内模式（也叫存储模式）。;8.1 数据库基础概念 - 三级模式
逻辑独立性是由哪两级映像保证的？;外模式/概念模式映像。;8.1 数据库基础概念 - 两级映像
物理独立性是由哪两级映像保证的？;概念模式/内模式映像。;8.1 数据库基础概念 - 两级映像
当数据的逻辑结构改变时，应用程序保持不变，这体现了什么特性？;逻辑独立性。;8.1 数据库基础概念 - 两级映像
当数据的物理存储改变时，应用程序保持不变，这体现了什么特性？;物理独立性。;8.1 数据库基础概念 - 两级映像
数据库系统（DBS）的核心组成部分是什么？;采用了数据库技术、有组织地存储大量关联数据、方便多用户访问的计算机系统。;8.1 数据库基础概念 - 基础概念
数据库管理系统（DBMS）在数据库系统中扮演什么角色？;它是数据库系统的核心软件，负责管理数据集合及提供访问软件。;8.1 数据库基础概念 - 基础概念
DBMS 主要分为哪三类？;关系数据库系统（RDBS）、面向对象的数据库系统（OODBS）、对象关系数据库系统（ORDBS）。;8.1 数据库基础概念 - 基础概念
人工管理阶段数据的主要缺点是什么？;应用程序与数据依赖性强、数据组之间存在数据冗余。;8.1 数据库基础概念 - 发展阶段
文件系统阶段的主要缺点有哪些？;数据冗余、数据不一致性、数据孤立。;8.1 数据库基础概念 - 发展阶段
数据模型的三要素是什么？;数据结构、数据操作、数据的约束条件。;8.1 数据库基础概念 - 数据模型
实体完整性规则的具体要求是什么？;实体的主属性不能取空值。;8.1 数据库基础概念 - 数据模型
参照完整性规则（外键）的具体要求是什么？;外键要么为空，要么必须与被参照关系中的对应属性值一致。;8.1 数据库基础概念 - 数据模型
用户定义完整性规则的作用是什么？;反映具体应用对数据的特定约束（如成绩范围 0-75）。;8.1 数据库基础概念 - 数据模型
数据库管理系统（DBMS）的数据控制功能包括哪些？;保证数据的安全性、完整性以及并发控制。;8.1 数据库基础概念 - DBMS 功能
数据库三级模式中，描述全体数据逻辑结构和特征的是哪一级？;概念模式（也叫模式）。;8.1 数据库基础概念 - 三级模式
数据库三级模式中，描述用户看到或使用的那部分数据逻辑结构的是哪一级？;外模式（也叫子模式或用户模式）。;8.1 数据库基础概念 - 三级模式
数据库三级模式中，描述数据物理结构和存储方式的是哪一级？;内模式（也叫存储模式）。;8.1 数据库基础概念 - 三级模式
逻辑独立性是由哪两级映像保证的？;外模式/概念模式映像。;8.1 数据库基础概念 - 两级映像
物理独立性是由哪两级映像保证的？;概念模式/内模式映像。;8.1 数据库基础概念 - 两级映像
当数据的逻辑结构改变时，应用程序保持不变，这体现了什么特性？;逻辑独立性。;8.1 数据库基础概念 - 两级映像
当数据的物理存储改变时，应用程序保持不变，这体现了什么特性？;物理独立性。;8.1 数据库基础概念 - 两级映像
Front;Back;Tag
在关系数据库中，"目"或"度"（Degree）指的是什么？;关系中属性（列）的个数。;8.2 关系数据库 - 基本概念
什么是候选码（Candidate Key）？;能唯一标识一个元组的属性或属性组。;8.2 关系数据库 - 基本概念
主属性（Prime Attribute）的定义是什么？;包含在**任何一个**候选码中的属性。;8.2 关系数据库 - 基本概念
什么是全码（All-key）？;关系模式的所有属性组构成了该关系的候选码。;8.2 关系数据库 - 基本概念
关系代数中，专门的关系运算符主要有哪些？;选择（σ）、投影（π）、连接（⋈）、除（÷）。;8.2 关系数据库 - 关系代数
左外连接（Left Outer Join）的结果包含哪些元组？;包含做自然连接后，**左侧关系**的所有元组（右侧匹配的保留，不匹配的补空值）。;8.2 关系数据库 - 关系代数
完全外连接（Full Outer Join）的结果包含哪些元组？;包含做自然连接后，**左右两侧关系**的所有元组（不匹配的均补空值）。;8.2 关系数据库 - 关系代数
函数依赖中，X→Y 被称为"非平凡函数依赖"的条件是什么？;Y 不是 X 的子集（即 Y⊈X）。;8.2 关系数据库 - 设计理论
什么是"完全函数依赖"？;Y 依赖于 X，且 Y 不依赖于 X 的任何真子集（即必须依赖整个 X）。;8.2 关系数据库 - 设计理论
什么是"传递函数依赖"？;X→Y，Y→Z，且 Y⊈X，则称 Z 对 X 传递函数依赖。;8.2 关系数据库 - 设计理论
第一范式（1NF）的核心要求是什么？;所有属性都是不可再分的原子值。;8.2 关系数据库 - 范式理论
第二范式（2NF）消除了哪种依赖？;非主属性对码的**部分函数依赖**。;8.2 关系数据库 - 范式理论
第三范式（3NF）消除了哪种依赖？;非主属性对码的**传递函数依赖**。;8.2 关系数据库 - 范式理论
BC范式（BCNF）与 3NF 的主要区别是什么？;BCNF 消除了**主属性**对候选码的部分和传递依赖（所有决定因素都必须是候选码）。;8.2 关系数据库 - 范式理论
事务的 ACID 特性中，"隔离性"（Isolation）是指什么？;一个事务的执行不能被其他事务干扰（并发事务互不干扰）。;8.2 关系数据库 - 事务管理
事务的 ACID 特性中，"持久性"（Durability）是指什么？;事务一旦提交，对数据的改变是永久的，即使系统故障也不会丢失。;8.2 关系数据库 - 事务管理
两段锁协议（2PL）的"增长阶段"允许做什么操作？;只允许**申请**锁（S锁或X锁），不允许释放锁。;8.2 关系数据库 - 并发控制
两段锁协议（2PL）的"衰退阶段"允许做什么操作？;只允许**释放**锁，不允许申请新锁。;8.2 关系数据库 - 并发控制
排他型封锁（X 封锁）允许事务对数据进行什么操作？;允许读取和修改，但**排斥**其他任何事务的访问。;8.2 关系数据库 - 并发控制
共享型封锁（S 封锁）允许事务对数据进行什么操作？;只允许读取，**不允许修改**。;8.2 关系数据库 - 并发控制
静态备份与动态备份的主要区别是什么？;静态备份期间**不允许**对数据库进行存取/修改；动态备份允许并发执行。;8.2 关系数据库 - 备份与恢复
海量备份与增量备份的主要区别是什么？;海量备份每次备份**全部**数据库；增量备份只备份**上次备份后更新过**的数据。;8.2 关系数据库 - 备份与恢复
事务故障恢复中，UNDO 和 REDO 操作分别针对什么状态的事务？;UNDO 针对未提交的事务（撤销）；REDO 针对已提交但尚未写入磁盘的事务（重做）。;8.2 关系数据库 - 备份与恢复
数据库设计的 6 个基本步骤是什么？;1. 用户需求分析；2. 概念结构设计；3. 逻辑结构设计；4. 物理结构设计；5. 应用程序设计；6. 运行维护。;8.3 数据库设计 - 基本步骤
在概念结构设计中，E-R 图合并时需要解决哪三类冲突？;属性冲突、命名冲突、结构冲突。;8.3 数据库设计 - 概念结构设计
E-R 图的三个基本要素及其图形表示是什么？;1. 实体（矩形框）；2. 属性（椭圆形）；3. 联系（菱形框）。;8.3 数据库设计 - 概念结构设计
逻辑结构设计阶段的主要工作是什么？;将 E-R 图转换成指定的数据模型（如关系模型），并确定完整性约束和用户视图。;8.3 数据库设计 - 逻辑结构设计
物理结构设计阶段主要确定哪些内容？;确定数据的分布、存储结构和访问方式。;8.3 数据库设计 - 物理设计
数据库运行维护阶段主要由谁负责？主要包括哪些工作？;由 DBA 负责；包括性能监测与改善、故障恢复、数据库重组和重构。;8.3 数据库设计 - 运行维护
商业智能（BI）的三大核心组成部分是什么？;数据仓库（DW）、联机分析处理（OLAP）、数据挖掘（DM）。;8.3 数据库设计 - 商业智能
数据仓库的 4 个关键特征是什么？;面向主题的、集成的、非易失的（相对稳定的）、时变的。;8.3 数据库设计 - 数据仓库
传统数据库与数据仓库在“数据内容”上的主要区别是什么？;传统数据库：当前值；数据仓库：历史的、归档的、归纳的、计算的数据。;8.3 数据库设计 - 传统数据库与数据仓库
传统数据库与数据仓库在“数据特性”上的主要区别是什么？;传统数据库：动态变化、可更新；数据仓库：静态、不能直接更新，只能定时添加。;8.3 数据库设计 - 传统数据库与数据仓库
OLTP 与 OLAP 在“用户”群体上的区别是什么？;OLTP：操作人员、低层管理人员；OLAP：决策人员、高级管理人员。;8.3 数据库设计 - OLTP 与 OLAP
OLTP 与 OLAP 在“功能”上的区别是什么？;OLTP：日常操作处理；OLAP：分析决策。;8.3 数据库设计 - OLTP 与 OLAP
OLTP 与 OLAP 在“DB 设计”导向上的区别是什么？;OLTP：面向应用；OLAP：面向主题。;8.3 数据库设计 - OLTP 与 OLAP
OLTP 与 OLAP 在“数据”特征上的区别是什么？;OLTP：当前的、最新的、细节的、二维的；OLAP：历史的、聚集的、多维的、集成的。;8.3 数据库设计 - OLTP 与 OLAP
OLTP 与 OLAP 在“存取”数据量上的区别是什么？;OLTP：读/写数十条记录；OLAP：读上百万条记录。;8.3 数据库设计 - OLTP 与 OLAP
数据挖掘所得到的信息应具有哪三个特征？;先知的（预先未曾预料到的）、有效的、实用的。;8.3 数据库设计 - 数据挖掘
在应用程序与数据库交互中，库函数级别接口（如 OCI）的主要缺点是什么？;强依赖于特定的数据库；需要开发人员对数据库机制有较深理解；学习难度大；开发效率不高。;8.4 应用程序与数据库的交互
什么是嵌入式 SQL（Embedded SQL）？;将 SQL 语句直接写入某些高级程序语言源代码中的一种方法。;8.4 应用程序与数据库的交互
开放数据库连接（ODBC）的主要优点是什么？;不依赖于任何 DBMS，能以统一的方式处理所有的关系数据库（解决异构数据库数据共享）。;8.4 应用程序与数据库的交互
列举常见的通用数据库接口标准。;ODBC、DAO、RDO、ADO、JDBC。;8.4 应用程序与数据库的交互
对象关系映射（ORM）的主要作用是什么？;实现面向对象编程语言里不同类型系统数据之间的转换。;8.4 应用程序与数据库的交互
Hibernate、Mybatis 和 JPA 在自动化程度上的区别是什么？;Hibernate：全自动；Mybatis：半自动；JPA：Java 自带的框架。;8.4 应用程序与数据库的交互
NoSQL 数据库与关系型数据库相比，不保证什么特性？;不保证关系数据的 ACID 特性。;8.5 NoSQL 数据库 - 分类与特点
列式存储数据库的特点是什么？适用场景如何？;特点：键指向多个列；适用：应对分布式存储的海量数据。;8.5 NoSQL 数据库 - 分类与特点
键值对存储数据库（如 Redis）的优缺点分别是什么？;优点：简单、易部署；缺点：只对部分值查询或更新时效率低下。;8.5 NoSQL 数据库 - 分类与特点
文档型数据库（如 MongoDB）相比键值对数据库的优势是什么？;在处理网页等复杂数据时，查询效率更高。;8.5 NoSQL 数据库 - 分类与特点
图数据库（如 Neo4J）最适合存储什么类型的数据？;适合存储通过图进行建模的数据（如社交网络、生物信息网络、交通网络）。;8.5 NoSQL 数据库 - 分类与特点
NoSQL 数据库的 5 个主要特征是什么？;易扩展、大数据量、高性能、灵活的数据模型、高可用。;8.5 NoSQL 数据库 - 分类与特点
NoSQL 数据库适用哪四种情况？;1. 数据模型比较简单；2. 需灵活性更强的 IT 系统；3. 对数据库性能要求较高；4. 不需要高度的数据一致性。;8.5 NoSQL 数据库 - 体系框架
NoSQL 整体框架从下至上分为哪四层？;数据持久层、数据分布层、数据逻辑模型层、接口层。;8.5 NoSQL 数据库 - 体系框架
分布式数据库体系结构中，定义数据片段存放节点的模式是什么？;分配模式。;8.6 分布式数据库 - 体系结构
分布式数据库体系结构中，将关系模式分解为数据片的模式是什么？;分片模式。;8.6 分布式数据库 - 体系结构
分布式数据库的“自治性”是指什么？;每个节点对本地数据都能独立管理。;8.6 分布式数据库 - 特点
分布透明性的最高层次是什么？其含义是什么？;分片透明性；用户或应用程序只对全局关系进行操作，不必考虑数据的分片。;8.6 分布式数据库 - 分布透明性
位置透明性要求用户了解什么，不需要了解什么？;应当了解分片情况，但不必了解片段的存储场地。;8.6 分布式数据库 - 分布透明性
局部数据模型透明性（逻辑透明）要求用户了解什么，不需要了解什么？;应当了解分片及各片段存储的场地，但不必了解局部场地上使用的是何种数据模型。;8.6 分布式数据库 - 分布透明性
集中式数据库优化中，“反规范化设计”的主要目的是什么？;避免进行表之间的连接操作，从而提高数据操作的性能。;8.7 数据库优化技术 - 集中式优化
反规范化设计的主要缺点是什么？;造成数据重复存储（浪费空间）、产生数据不一致性。;8.7 数据库优化技术 - 集中式优化
在反规范化设计中，“增加派生列”的作用是什么？;在查询时减少计算量，从而加快查询速度（列可通过其他数据计算生成）。;8.7 数据库优化技术 - 集中式优化
在反规范化设计中，“水平分割表”通常用于什么场景？;表数据规模很大、数据相对独立或需存放到多个介质上（按记录进行分割）。;8.7 数据库优化技术 - 集中式优化
在反规范化设计中，“垂直分割表”的主要优势是什么？;在查询时减少 I/O 次数（将主键与部分列放一起，主键与其他列放另一表）。;8.7 数据库优化技术 - 集中式优化
分布式数据库优化中，“主从复制”的主要好处有哪些？;1. 做数据热备（故障切换）；2. 架构扩展（降低单机 I/O 频率）；3. 支持读写分离。;8.7 数据库优化技术 - 分布式优化
MySQL 主从复制中，“基于 SQL 语句的复制”模式的缺点是什么？;如果 SQL 含有绑定本地变量的函数（如 time），可能造成主从数据不一致。;8.7 数据库优化技术 - 分布式优化
MySQL 主从复制中，“基于行的复制”模式的优点是什么？;可以保证主从之间的数据绝对相同（记录更新前后的具体数据）。;8.7 数据库优化技术 - 分布式优化
MySQL 主从复制中，“混合复制”模式是如何工作的？;对于可能造成主从不一致的 SQL 自动选用基于行的复制，其他选用基于 SQL 语句的复制。;8.7 数据库优化技术 - 分布式优化
在分布式数据库优化中，“读写分离”通常如何分配任务？;主数据库负责写操作，从数据库负责读操作。;8.7 数据库优化技术 - 分布式优化
数据库“垂直切分”（分表）的具体做法是什么？;把一个大表切分为多个表，不同表包含不同的列（如热数据与冷数据分离）。;8.7 数据库优化技术 - 分表与分库
数据库“水平切分”（分表）的具体做法是什么？;把一个大表切分为多个表，每个表包含相同的列，但包含不同的行（如按 ID 范围分割）。;8.7 数据库优化技术 - 分表与分库
“分库”与“分表”的主要区别是什么？;分库是将不同业务模块的数据（表）存放到不同的数据库实例上，有利于差异化管理。;8.7 数据库优化技术 - 分表与分库
Redis 用作缓存时，主要基于什么特性来提高读性能？;基于内存的读写特性（比基于磁盘读写的数据库性能高很多）。;8.8 Redis - 基本概念
Redis 中 string 类型常用于什么场景？;缓存层或计数器（如视频播放量、文章浏览量）。;8.8 Redis - 数据类型
Redis 中 hash 类型的主要优势是什么？;代替 string 类型，节省空间；描述用户信息较为方便。;8.8 Redis - 数据类型
Redis 中 set 类型的特点及用途是什么？;特点：无序集合，值不能重复；用途：去重、抽奖、初始化用户池。;8.8 Redis - 数据类型
Redis 中 list 类型的数据结构及应用场景？;双向链表结构；可模拟栈、队列，用于回复评论、点赞等。;8.8 Redis - 数据类型
Redis 中 zset 类型的特点及应用场景？;特点：有序集合，每个元素有一个分数；用途：首页推荐最热门的帖子等。;8.8 Redis - 数据类型
Redis 读取数据的标准流程是什么？;1. 根据 key 读缓存；2. 命中则直接返回；3. 未命中则读数据库；4. 写入缓存；5. 返回。;8.8 Redis - 访问方式
Redis 写入数据的标准流程是什么？;1. 根据 key 写数据库；2. 成功后更新缓存 key 值；3. 返回。;8.8 Redis - 访问方式
Redis 的“定期删除”策略是如何工作的？;每隔一段时间随机抽取一些设置了过期时间的 key 进行删除（不会遍历所有 key）。;8.8 Redis - 过期策略
Redis 的“惰性删除”策略是如何工作的？;查询 key 时进行检测，若已过期则删除。;8.8 Redis - 过期策略
Redis 中 volatile-lru 淘汰策略的含义是什么？;从**已设置过期时间**的 key 中，移出最近最少使用的 key。;8.8 Redis - 过期策略
Redis 中 allkeys-lru 淘汰策略的含义是什么？;从**所有 key** 中选择最近最少使用的进行淘汰。;8.8 Redis - 过期策略
Redis 中 volatile-ttl 淘汰策略的含义是什么？;从已设置过期时间的 key 中，移出将要过期的 key。;8.8 Redis - 过期策略
Redis 数据持久化的两种主要方式是什么？;RDB（快照）和 AOF（追加日志）。;8.8 Redis - 数据持久化
RDB 持久化的主要特点是什么？;在指定的时间间隔内将内存中的数据集快照写入磁盘；恢复速度快，但可能丢失最后一次快照后的数据。;8.8 Redis - 数据持久化
AOF 持久化的主要特点是什么？;记录每次写操作命令；数据安全性高，但文件体积大，恢复速度慢。;8.8 Redis - 数据持久化
什么是缓存穿透？其解决方案有哪些？;定义：大量请求访问 Redis 中不存在的 key，导致请求直接访问数据库。解决方案：1. 限制 IP 访问次数/拉黑；2. 参数校验；3. 使用布隆过滤器；4. 对不存在的 key 缓存 null 值。;8.8 Redis - 缓存异常
什么是缓存雪崩？其解决方案有哪些？;定义：大量 key 同时过期或 Redis 故障，导致请求直接访问数据库。解决方案：1. 过期时间加随机值；2. 使用主从/集群提高可用性；3. 限流、降级、熔断。;8.8 Redis - 缓存异常
什么是缓存击穿？其解决方案有哪些？;定义：热点 key 失效，导致大量并发请求直接访问数据库。解决方案：1. 热点 key 设置永不过期或长过期时间；2. 使用分布式锁（只允许一个请求重建缓存）。;8.8 Redis - 缓存异常
Redis 集群部署的三种主要方式是什么？;主从复制集群、哨兵集群、Cluster 集群。;8.8 Redis - 集群
Redis 集群切片的三种方式是什么？;客户端分片、代理分片、服务器端分片。;8.8 Redis - 集群